og	cog	description	go	ko	representative_sequence	short_name
OG0001815	U	One of the proteins required for the normal export of preproteins out of the cell cytoplasm. It is a molecular chaperone that binds to a subset of precursor proteins, maintaining them in a translocation-competent state. It also specifically binds to its receptor SecA	-0	ko:K03071	Root278|1480	secB
OG0000712	J	Binds 16S rRNA, required for the assembly of 30S particles and may also be responsible for determining the conformation of the 16S rRNA at the A site	GO:0003674;GO:0003735;GO:0005198;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005840;GO:0006412;GO:0006518;GO:0006807;GO:0008150;GO:0008152;GO:0009058;GO:0009059;GO:0009987;GO:0010467;GO:0015935;GO:0019538;GO:0032991;GO:0034641;GO:0034645;GO:0043043;GO:0043170;GO:0043226;GO:0043228;GO:0043229;GO:0043232;GO:0043603;GO:0043604;GO:0044237;GO:0044238;GO:0044249;GO:0044260;GO:0044267;GO:0044271;GO:0044391;GO:0044422;GO:0044424;GO:0044444;GO:0044446;GO:0044464;GO:0071704;GO:1901564;GO:1901566;GO:1901576;GO:1990904	ko:K02954	Root1471|738	rpsN
OG0001412	T	Histidine kinase	-0	-0	Root1298|3316	feuQ
OG0000588	F	Involved in the biosynthesis of the central metabolite phospho-alpha-D-ribosyl-1-pyrophosphate (PRPP) via the transfer of pyrophosphoryl group from ATP to 1-hydroxyl of ribose-5-phosphate (Rib-5-P)	-0	ko:K00948	Root1212|1757	prs
OG0000887	F	Catalyzes the reversible phosphorylation of UMP to UDP	-0	ko:K09903	Root1455|3382	pyrH
OG0001006	J	Located at the back of the 30S subunit body where it stabilizes the conformation of the head with respect to the body	GO:0003674;GO:0003735;GO:0005198;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0005840;GO:0006412;GO:0006518;GO:0006807;GO:0008150;GO:0008152;GO:0009058;GO:0009059;GO:0009987;GO:0010467;GO:0015935;GO:0019538;GO:0022626;GO:0022627;GO:0032991;GO:0034641;GO:0034645;GO:0043043;GO:0043170;GO:0043226;GO:0043228;GO:0043229;GO:0043232;GO:0043603;GO:0043604;GO:0044237;GO:0044238;GO:0044249;GO:0044260;GO:0044267;GO:0044271;GO:0044391;GO:0044422;GO:0044424;GO:0044444;GO:0044445;GO:0044446;GO:0044464;GO:0071704;GO:1901564;GO:1901566;GO:1901576;GO:1990904	ko:K02988	Root1252|6503	rpsE
OG0002499	C	Component of the F(0) channel, it forms part of the peripheral stalk, linking F(1) to F(0)	-0	ko:K02109	Root1298|3565	atpF2
OG0000966	J	ATPase that binds to both the 70S ribosome and the 50S ribosomal subunit in a nucleotide-independent manner	GO:0003674;GO:0003824;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0016462;GO:0016787;GO:0016817;GO:0016818;GO:0016887;GO:0017111;GO:0044424;GO:0044464	ko:K06942	Root1298|5345	ychF
OG0002209	C	Heme copper-type cytochrome quinol oxidase, subunit 4	-0	ko:K02300	Root1203|4119	cyoD
OG0001033	J	Binds to the 23S rRNA	GO:0003674;GO:0003676;GO:0003723;GO:0005488;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0005840;GO:0006412;GO:0006518;GO:0006807;GO:0008150;GO:0008152;GO:0009058;GO:0009059;GO:0009987;GO:0010467;GO:0015934;GO:0019538;GO:0022625;GO:0022626;GO:0032991;GO:0034641;GO:0034645;GO:0043043;GO:0043170;GO:0043226;GO:0043228;GO:0043229;GO:0043232;GO:0043603;GO:0043604;GO:0044237;GO:0044238;GO:0044249;GO:0044260;GO:0044267;GO:0044271;GO:0044391;GO:0044422;GO:0044424;GO:0044444;GO:0044445;GO:0044446;GO:0044464;GO:0071704;GO:0097159;GO:1901363;GO:1901564;GO:1901566;GO:1901576;GO:1990904	ko:K02939	Root1471|488	rplI
OG0001075	J	Belongs to the universal ribosomal protein uS9 family	GO:0000462;GO:0003674;GO:0003676;GO:0003723;GO:0003735;GO:0005198;GO:0005488;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0005840;GO:0006139;GO:0006364;GO:0006396;GO:0006412;GO:0006518;GO:0006725;GO:0006807;GO:0008150;GO:0008152;GO:0009058;GO:0009059;GO:0009987;GO:0010467;GO:0015935;GO:0016070;GO:0016072;GO:0019538;GO:0022613;GO:0022626;GO:0022627;GO:0030490;GO:0032991;GO:0034470;GO:0034641;GO:0034645;GO:0034660;GO:0042254;GO:0042274;GO:0043043;GO:0043170;GO:0043226;GO:0043228;GO:0043229;GO:0043232;GO:0043603;GO:0043604;GO:0044085;GO:0044237;GO:0044238;GO:0044249;GO:0044260;GO:0044267;GO:0044271;GO:0044391;GO:0044422;GO:0044424;GO:0044444;GO:0044445;GO:0044446;GO:0044464;GO:0046483;GO:0071704;GO:0071840;GO:0090304;GO:0097159;GO:1901360;GO:1901363;GO:1901564;GO:1901566;GO:1901576;GO:1990904	ko:K02996	Root1212|65	rpsI
OG0000709	P	Part of the ABC transporter complex PstSACB involved in phosphate import. Responsible for energy coupling to the transport system	-0	ko:K02036	Root1252|475	pstB
OG0001137	U	Essential subunit of the Sec protein translocation channel SecYEG. Clamps together the 2 halves of SecY. May contact the channel plug during translocation	-0	ko:K03073	Root189|5552	secE
OG0000814	J	Belongs to the bacterial ribosomal protein bL32 family	-0	ko:K02911	Root1203|2053	rpmF
OG0000783	G	Catalyzes the reversible conversion of 2- phosphoglycerate into phosphoenolpyruvate. It is essential for the degradation of carbohydrates via glycolysis	-0	ko:K01689	Root564|3495	eno
OG0001706	U	Preprotein translocase subunit SecG	-0	ko:K03075	Root1298|3966	secG
OG0001384	J	RNaseP catalyzes the removal of the 5'-leader sequence from pre-tRNA to produce the mature 5'-terminus. It can also cleave other RNA substrates such as 4.5S RNA. The protein component plays an auxiliary but essential role in vivo by binding to the 5'-leader sequence and broadening the substrate specificity of the ribozyme	-0	ko:K03536	Root1252|525	rnpA
OG0001077	F	Catalyzes the conversion of inosine 5'-phosphate (IMP) to xanthosine 5'-phosphate (XMP), the first committed and rate- limiting step in the de novo synthesis of guanine nucleotides, and therefore plays an important role in the regulation of cell growth	GO:0003674;GO:0003824;GO:0003938;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0006139;GO:0006163;GO:0006164;GO:0006183;GO:0006725;GO:0006753;GO:0006793;GO:0006796;GO:0006807;GO:0008150;GO:0008152;GO:0009058;GO:0009116;GO:0009117;GO:0009119;GO:0009141;GO:0009142;GO:0009144;GO:0009145;GO:0009150;GO:0009152;GO:0009163;GO:0009165;GO:0009199;GO:0009201;GO:0009205;GO:0009206;GO:0009259;GO:0009260;GO:0009987;GO:0016491;GO:0016614;GO:0016616;GO:0018130;GO:0019438;GO:0019637;GO:0019693;GO:0034404;GO:0034641;GO:0034654;GO:0042278;GO:0042451;GO:0042455;GO:0044237;GO:0044238;GO:0044249;GO:0044271;GO:0044281;GO:0044283;GO:0044424;GO:0044464;GO:0046039;GO:0046128;GO:0046129;GO:0046390;GO:0046483;GO:0055086;GO:0055114;GO:0071704;GO:0072521;GO:0072522;GO:0090407;GO:1901068;GO:1901070;GO:1901135;GO:1901137;GO:1901293;GO:1901360;GO:1901362;GO:1901564;GO:1901566;GO:1901576;GO:1901657;GO:1901659	ko:K00088,ko:K00364	Root1220|2349	guaB
OG0000999	J	One of the primary rRNA binding proteins, it binds specifically to the 5'-end of 16S ribosomal RNA	GO:0003674;GO:0003735;GO:0005198;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0005840;GO:0005886;GO:0006412;GO:0006518;GO:0006807;GO:0008150;GO:0008152;GO:0009058;GO:0009059;GO:0009987;GO:0010467;GO:0015935;GO:0016020;GO:0019538;GO:0022626;GO:0022627;GO:0032991;GO:0034641;GO:0034645;GO:0040007;GO:0043043;GO:0043170;GO:0043226;GO:0043228;GO:0043229;GO:0043232;GO:0043603;GO:0043604;GO:0044237;GO:0044238;GO:0044249;GO:0044260;GO:0044267;GO:0044271;GO:0044391;GO:0044422;GO:0044424;GO:0044444;GO:0044445;GO:0044446;GO:0044464;GO:0071704;GO:0071944;GO:1901564;GO:1901566;GO:1901576;GO:1990904	ko:K02961	Root1257|1689	rpsQ
OG0001199	E	Belongs to the AlaDH PNT family	-0	ko:K00259	Root423|5924	ald
OG0002353	J	Catalyzes the folate-dependent formation of 5-methyl- uridine at position 54 (M-5-U54) in all tRNAs	GO:0000166;GO:0001510;GO:0002097;GO:0002098;GO:0003674;GO:0005488;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0006139;GO:0006396;GO:0006399;GO:0006400;GO:0006725;GO:0006807;GO:0008033;GO:0008150;GO:0008152;GO:0009451;GO:0009987;GO:0010467;GO:0016070;GO:0030488;GO:0032259;GO:0034470;GO:0034641;GO:0034660;GO:0036094;GO:0043167;GO:0043168;GO:0043170;GO:0043412;GO:0043414;GO:0044237;GO:0044238;GO:0044260;GO:0044424;GO:0044444;GO:0044464;GO:0046483;GO:0048037;GO:0050660;GO:0050662;GO:0071704;GO:0090304;GO:0097159;GO:1901265;GO:1901360;GO:1901363	ko:K04094	Root1298|4083	trmFO
OG0001731	M	Involved in the biosynthesis of lipid A, a phosphorylated glycolipid that anchors the lipopolysaccharide to the outer membrane of the cell	-0	ko:K00677	Root278|4112	lpxA
OG0001303	L	DNA ligase	-0	ko:K10747	Root552|1587	lig
OG0000975	J	Belongs to the bacterial ribosomal protein bL27 family	GO:0003674;GO:0003735;GO:0005198;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0005840;GO:0015934;GO:0022625;GO:0022626;GO:0032991;GO:0043226;GO:0043228;GO:0043229;GO:0043232;GO:0044391;GO:0044422;GO:0044424;GO:0044444;GO:0044445;GO:0044446;GO:0044464;GO:1990904	ko:K02899	Root1298|1929	rpmA
OG0002858	S	Phasin protein	-0	-0	Root1294|52	-0
OG0000985	J	This protein is located at the 30S-50S ribosomal subunit interface and may play a role in the structure and function of the aminoacyl-tRNA binding site	GO:0003674;GO:0003735;GO:0005198;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0005840;GO:0015934;GO:0022625;GO:0022626;GO:0032991;GO:0043226;GO:0043228;GO:0043229;GO:0043232;GO:0044391;GO:0044422;GO:0044424;GO:0044444;GO:0044445;GO:0044446;GO:0044464;GO:1990904	ko:K02884	Root1298|1979	rplS
OG0000289	L	A type II topoisomerase that negatively supercoils closed circular double-stranded (ds) DNA in an ATP-dependent manner to modulate DNA topology and maintain chromosomes in an underwound state. Negative supercoiling favors strand separation, and DNA replication, transcription, recombination and repair, all of which involve strand separation. Also able to catalyze the interconversion of other topological isomers of dsDNA rings, including catenanes and knotted rings. Type II topoisomerases break and join 2 DNA strands simultaneously in an ATP-dependent manner	-0	ko:K02469	Root1252|1734	gyrA
OG0001242	S	Required for maturation of 30S ribosomal subunits	GO:0000028;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0006412;GO:0006518;GO:0006807;GO:0006996;GO:0008150;GO:0008152;GO:0009058;GO:0009059;GO:0009987;GO:0010467;GO:0016043;GO:0019538;GO:0022607;GO:0022613;GO:0022618;GO:0034622;GO:0034641;GO:0034645;GO:0042254;GO:0042255;GO:0042274;GO:0043043;GO:0043170;GO:0043603;GO:0043604;GO:0043933;GO:0044085;GO:0044237;GO:0044238;GO:0044249;GO:0044260;GO:0044267;GO:0044271;GO:0044424;GO:0044444;GO:0044464;GO:0065003;GO:0070925;GO:0071704;GO:0071826;GO:0071840;GO:1901564;GO:1901566;GO:1901576	ko:K09748	Root1298|651	rimP
OG0002477	L	Belongs to the DEAD box helicase family	-0	ko:K05592	Root423|908	deaD
OG0001726	M	Part of the outer membrane protein assembly complex, which is involved in assembly and insertion of beta-barrel proteins into the outer membrane	-0	ko:K05807	Root278|2278	bamD
OG0000904	J	Catalyzes the attachment of alanine to tRNA(Ala) in a two-step reaction alanine is first activated by ATP to form Ala- AMP and then transferred to the acceptor end of tRNA(Ala). Also edits incorrectly charged Ser-tRNA(Ala) and Gly-tRNA(Ala) via its editing domain	GO:0003674;GO:0003824;GO:0004812;GO:0004813;GO:0005488;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0006082;GO:0006139;GO:0006396;GO:0006399;GO:0006400;GO:0006412;GO:0006418;GO:0006419;GO:0006518;GO:0006520;GO:0006725;GO:0006807;GO:0008033;GO:0008150;GO:0008152;GO:0009058;GO:0009059;GO:0009451;GO:0009987;GO:0010467;GO:0016070;GO:0016597;GO:0016874;GO:0016875;GO:0019538;GO:0019752;GO:0031406;GO:0034470;GO:0034641;GO:0034645;GO:0034660;GO:0036094;GO:0043038;GO:0043039;GO:0043043;GO:0043167;GO:0043168;GO:0043170;GO:0043177;GO:0043412;GO:0043436;GO:0043603;GO:0043604;GO:0044237;GO:0044238;GO:0044249;GO:0044260;GO:0044267;GO:0044271;GO:0044281;GO:0044424;GO:0044444;GO:0044464;GO:0046483;GO:0071704;GO:0090304;GO:0140098;GO:0140101;GO:1901360;GO:1901564;GO:1901566;GO:1901576	ko:K01872	Root278|4971	alaS
OG0013418	-0	-0	-0	-0	Root241|3764	-0
OG0001062	J	Binds directly to 23S ribosomal RNA and is necessary for the in vitro assembly process of the 50S ribosomal subunit. It is not involved in the protein synthesizing functions of that subunit	GO:0000027;GO:0003674;GO:0003735;GO:0005198;GO:0006996;GO:0008150;GO:0009987;GO:0016043;GO:0022607;GO:0022613;GO:0022618;GO:0034622;GO:0042254;GO:0042255;GO:0042273;GO:0043933;GO:0044085;GO:0065003;GO:0070925;GO:0071826;GO:0071840	ko:K02887	Root552|1660	rplT
OG0001125	I	Catalyzes the phosphorylation of the position 2 hydroxy group of 4-diphosphocytidyl-2C-methyl-D-erythritol	GO:0003674;GO:0003824;GO:0006793;GO:0006796;GO:0008150;GO:0008152;GO:0009987;GO:0016301;GO:0016310;GO:0016740;GO:0016772;GO:0016773;GO:0044237;GO:0050515	ko:K00919	Root552|2169	ispE
OG0001805	S	protein conserved in bacteria	-0	-0	Root278|1984	-0
OG0001910	J	Catalyzes the methylthiolation of an aspartic acid residue of ribosomal protein S12	-0	ko:K14441	Root170|4868	rimO
OG0001906	E	Belongs to the Orn Lys Arg decarboxylase class-II family	-0	ko:K01581	Root1298|4439	speF
OG0000816	L	Couples transcription and DNA repair by recognizing RNA polymerase (RNAP) stalled at DNA lesions. Mediates ATP-dependent release of RNAP and its truncated transcript from the DNA, and recruitment of nucleotide excision repair machinery to the damaged site	-0	ko:K03723	Root423|5946	mfd
OG0001053	M	Required for accurate and efficient protein synthesis under certain stress conditions. May act as a fidelity factor of the translation reaction, by catalyzing a one-codon backward translocation of tRNAs on improperly translocated ribosomes. Back- translocation proceeds from a post-translocation (POST) complex to a pre-translocation (PRE) complex, thus giving elongation factor G a second chance to translocate the tRNAs correctly. Binds to ribosomes in a GTP-dependent manner	-0	ko:K03596	Root278|161	lepA
OG0002638	S	ThiJ PfpI family protein	-0	-0	Root1298|3373	-0
OG0000425	S	Zn-dependent hydrolases of the beta-lactamase fold	-0	-0	Root1298|1987	romA
OG0000776	E	homoserine dehydrogenase	-0	ko:K12524	Root667|1348	thrA
OG0000551	P	Ammonium Transporter	GO:0003674;GO:0005215;GO:0005488;GO:0005515;GO:0005575;GO:0005623;GO:0005886;GO:0005887;GO:0006810;GO:0006811;GO:0006812;GO:0008150;GO:0008324;GO:0008519;GO:0015075;GO:0015291;GO:0015292;GO:0015669;GO:0015670;GO:0015696;GO:0015893;GO:0016020;GO:0016021;GO:0019755;GO:0022804;GO:0022857;GO:0031224;GO:0031226;GO:0034220;GO:0042221;GO:0042493;GO:0042802;GO:0044425;GO:0044459;GO:0044464;GO:0050896;GO:0051179;GO:0051234;GO:0055085;GO:0071702;GO:0071705;GO:0071944;GO:0072488;GO:0098655	ko:K03320	Root1471|2717	amtB
OG0002230	D	Cell division inhibitor that blocks the formation of polar Z ring septums. Rapidly oscillates between the poles of the cell to destabilize FtsZ filaments that have formed before they mature into polar Z rings. Prevents FtsZ polymerization	-0	ko:K03610	Root1298|2503	minC
OG0000302	C	Transketolase, pyrimidine binding domain	-0	ko:K11381	Root105|2882	-0
OG0000537	F	Catalyzes the oxidation of 5,10- methylenetetrahydrofolate to 5,10-methenyltetrahydrofolate and then the hydrolysis of 5,10-methenyltetrahydrofolate to 10- formyltetrahydrofolate	-0	ko:K01491	Root1294|4385	folD
OG0000638					Root149|4325	
OG0001355	K	to M. xanthus CarD	-0	ko:K07736	Root1252|3811	carD
OG0000084	M	penicillin-binding protein	-0	ko:K05366	Root564|3277	pbpC
OG0000782	L	The UvrABC repair system catalyzes the recognition and processing of DNA lesions. UvrA is an ATPase and a DNA-binding protein. A damage recognition complex composed of 2 UvrA and 2 UvrB subunits scans DNA for abnormalities. When the presence of a lesion has been verified by UvrB, the UvrA molecules dissociate	-0	ko:K03701	Root278|5929	uvrA
OG0001409	J	Transfers and isomerizes the ribose moiety from AdoMet to the 7-aminomethyl group of 7-deazaguanine (preQ1-tRNA) to give epoxyqueuosine (oQ-tRNA)	GO:0002097;GO:0002099;GO:0003674;GO:0003824;GO:0006139;GO:0006396;GO:0006399;GO:0006400;GO:0006725;GO:0006807;GO:0008033;GO:0008150;GO:0008152;GO:0008616;GO:0009058;GO:0009116;GO:0009119;GO:0009163;GO:0009451;GO:0009987;GO:0010467;GO:0016070;GO:0016740;GO:0016853;GO:0018130;GO:0019438;GO:0034404;GO:0034470;GO:0034641;GO:0034654;GO:0034660;GO:0042455;GO:0043170;GO:0043412;GO:0044237;GO:0044238;GO:0044249;GO:0044271;GO:0044281;GO:0044283;GO:0046116;GO:0046483;GO:0051075;GO:0055086;GO:0071704;GO:0090304;GO:0140098;GO:0140101;GO:1901135;GO:1901137;GO:1901360;GO:1901362;GO:1901564;GO:1901566;GO:1901576;GO:1901657;GO:1901659	ko:K07568	Root423|5854	queA
OG0032112					Root154|768	
OG0008487	NU	Type-1 fimbrial protein, A	-0	ko:K07345	Root1280|1676	-0
OG0001885	G	PTS system mannose fructose sorbose family	-0	ko:K02769,ko:K02793,ko:K02794,ko:K11195	Root11|6601	manL
OG0013417	-0	-0	-0	-0	Root241|3765	-0
OG0001235	M	Cell wall hydrolyses involved in spore germination	-0	-0	Root1298|3570	sleB
OG0002928	S	Invasion associated locus B	-0	-0	Root1298|4148	MA20_13025
OG0000889	O	Converts heme B (protoheme IX) to heme O by substitution of the vinyl group on carbon 2 of heme B porphyrin ring with a hydroxyethyl farnesyl side group	GO:0003674;GO:0003824;GO:0004311;GO:0004659;GO:0005575;GO:0005623;GO:0005886;GO:0006091;GO:0006725;GO:0006778;GO:0006779;GO:0006783;GO:0006807;GO:0008150;GO:0008152;GO:0009058;GO:0009987;GO:0015980;GO:0016020;GO:0016740;GO:0016765;GO:0018130;GO:0019438;GO:0033013;GO:0033014;GO:0034641;GO:0042168;GO:0042440;GO:0044237;GO:0044249;GO:0044271;GO:0044464;GO:0045333;GO:0046148;GO:0046483;GO:0051186;GO:0051188;GO:0055114;GO:0071704;GO:0071944;GO:1901360;GO:1901362;GO:1901564;GO:1901566;GO:1901576	ko:K02257	Root482|1126	ctaB
OG0001597	G	Sugar phosphate isomerases epimerases	-0	-0	Root1298|1100	-0
OG0001089	J	Peptide chain release factor 1 directs the termination of translation in response to the peptide chain termination codons UAG and UAA	-0	ko:K02835	Root1212|4624	prfA
OG0005523	D	Domain of unknown function (DUF802)	-0	-0	Root170|1119	-0
OG0003239	U	Putative Flp pilus-assembly TadE/G-like	-0	-0	Root102|2588	-0
OG0000939	L	The UvrABC repair system catalyzes the recognition and processing of DNA lesions. UvrC both incises the 5' and 3' sides of the lesion. The N-terminal half is responsible for the 3' incision and the C-terminal half is responsible for the 5' incision	GO:0005575;GO:0005622;GO:0005623;GO:0006950;GO:0006974;GO:0007154;GO:0008150;GO:0009380;GO:0009432;GO:0009605;GO:0009987;GO:0009991;GO:0031668;GO:0032991;GO:0033554;GO:0044424;GO:0044464;GO:0050896;GO:0051716;GO:0071496;GO:1902494;GO:1905347;GO:1905348;GO:1990391	ko:K03703	Root423|2765	uvrC
OG0000082	P	Belongs to the binding-protein-dependent transport system permease family. FecCD subfamily	-0	ko:K02015	Root11|3228	fhuB5
OG0001733	S	Invasion associated locus B	-0	-0	Root278|774	MA20_19790
OG0000787	NU	Alpha beta hydrolase	-0	-0	Root431|5097	slpD
OG0009590	S	Endonuclease/Exonuclease/phosphatase family	-0	-0	Root1472|3902	-0
OG0002631	-0	-0	-0	-0	Root278|2639	-0
OG0032147					Root154|1226	
OG0002946	L	Exonuclease	-0	ko:K03546	Root431|886	-0
OG0003017	S	Protein of unknown function	-0	-0	Root423|5822	MA20_30770
OG0000094	HP	abc transporter	-0	ko:K02013	Root1310|5323	-0
OG0000790	P	Plays a role in the regulation of phosphate uptake	GO:0003674;GO:0005488;GO:0005515;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0008150;GO:0009892;GO:0010563;GO:0010966;GO:0019220;GO:0019222;GO:0031323;GO:0031324;GO:0032879;GO:0034762;GO:0034763;GO:0034765;GO:0034766;GO:0042802;GO:0042803;GO:0043269;GO:0043271;GO:0044070;GO:0044424;GO:0044464;GO:0045936;GO:0046983;GO:0048519;GO:0048523;GO:0050789;GO:0050794;GO:0051049;GO:0051051;GO:0051174;GO:0065007;GO:1903792;GO:1903795;GO:1903796;GO:1903959;GO:1903960;GO:2000185;GO:2000186	ko:K02039	Root1298|3272	phoU
OG0025206					Root123D2|1229	
OG0001029	J	Digests double-stranded RNA. Involved in the processing of primary rRNA transcript to yield the immediate precursors to the large and small rRNAs (23S and 16S). Processes some mRNAs, and tRNAs when they are encoded in the rRNA operon. Processes pre- crRNA and tracrRNA of type II CRISPR loci if present in the organism	GO:0003674;GO:0003676;GO:0003723;GO:0003725;GO:0003824;GO:0004518;GO:0004519;GO:0004521;GO:0004525;GO:0004540;GO:0005488;GO:0006139;GO:0006396;GO:0006725;GO:0006807;GO:0008150;GO:0008152;GO:0009987;GO:0010467;GO:0016070;GO:0016787;GO:0016788;GO:0016891;GO:0016893;GO:0032296;GO:0034641;GO:0043170;GO:0044237;GO:0044238;GO:0046483;GO:0071704;GO:0090304;GO:0090305;GO:0090501;GO:0090502;GO:0097159;GO:0140098;GO:1901360;GO:1901363	ko:K03685	Root1298|2798	rnc
OG0009774	M	Domain of unknown function (DUF4407)	-0	-0	Root1433D1|880	-0
OG0003170	S	Transmembrane domain of unknown function (DUF3566)	GO:0005575;GO:0005618;GO:0005623;GO:0005886;GO:0005887;GO:0016020;GO:0016021;GO:0030312;GO:0031224;GO:0031226;GO:0044425;GO:0044459;GO:0044464;GO:0071944	-0	Root495|3117	-0
OG0001693	L	SbcCD cleaves DNA hairpin structures. These structures can inhibit DNA replication and are intermediates in certain DNA recombination reactions. The complex acts as a 3'- 5' double strand exonuclease that can open hairpins. It also has a 5' single-strand endonuclease activity	-0	ko:K03547	Root431|885	sbcD
OG0000034	V	ABC transporter transmembrane region	-0	ko:K06147	Root1295|5417	-0
OG0038147					Root322|1563	
OG0001032	O	DNA-dependent ATPase involved in processing of recombination intermediates, plays a role in repairing DNA breaks. Stimulates the branch migration of RecA-mediated strand transfer reactions, allowing the 3' invading strand to extend heteroduplex DNA faster. Binds ssDNA in the presence of ADP but not other nucleotides, has ATPase activity that is stimulated by ssDNA and various branched DNA structures, but inhibited by SSB. Does not have RecA's homology-searching function	-0	ko:K04485	Root278|1859	radA
OG0002498	C	F(1)F(0) ATP synthase produces ATP from ADP in the presence of a proton or sodium gradient. F-type ATPases consist of two structural domains, F(1) containing the extramembraneous catalytic core and F(0) containing the membrane proton channel, linked together by a central stalk and a peripheral stalk. During catalysis, ATP synthesis in the catalytic domain of F(1) is coupled via a rotary mechanism of the central stalk subunits to proton translocation	-0	ko:K02110	Root482|1206	atpE
OG0005189	S	SnoaL-like domain	-0	ko:K06893	Root322|2843	-0
OG0001055	H	Involved in the biosynthesis of porphyrin-containing compound	-0	-0	Root1240|1409	hemN
OG0002788	Q	Homospermidine synthase	-0	ko:K00808	Root1298|5284	hss
OG0001095	G	Hypothetical glycosyl hydrolase family 13	-0	ko:K11931	Root667|3576	hmsF
OG0000389	S	SURF1-like protein	-0	ko:K14998	Root1298|1503	surF
OG0001828	C	F(1)F(0) ATP synthase produces ATP from ADP in the presence of a proton or sodium gradient. F-type ATPases consist of two structural domains, F(1) containing the extramembraneous catalytic core and F(0) containing the membrane proton channel, linked together by a central stalk and a peripheral stalk. During catalysis, ATP synthesis in the catalytic domain of F(1) is coupled via a rotary mechanism of the central stalk subunits to proton translocation	GO:0003674;GO:0003824;GO:0005215;GO:0005575;GO:0005622;GO:0005623;GO:0006139;GO:0006163;GO:0006164;GO:0006725;GO:0006753;GO:0006754;GO:0006793;GO:0006796;GO:0006807;GO:0006810;GO:0006811;GO:0006812;GO:0008150;GO:0008152;GO:0008324;GO:0009058;GO:0009117;GO:0009123;GO:0009124;GO:0009126;GO:0009127;GO:0009141;GO:0009142;GO:0009144;GO:0009145;GO:0009150;GO:0009152;GO:0009156;GO:0009161;GO:0009165;GO:0009167;GO:0009168;GO:0009199;GO:0009201;GO:0009205;GO:0009206;GO:0009259;GO:0009260;GO:0009987;GO:0015075;GO:0015077;GO:0015078;GO:0015318;GO:0015399;GO:0015405;GO:0015672;GO:0015985;GO:0015986;GO:0016020;GO:0016462;GO:0016469;GO:0016787;GO:0016817;GO:0016818;GO:0016887;GO:0017111;GO:0017144;GO:0018130;GO:0019438;GO:0019637;GO:0019693;GO:0019829;GO:0022804;GO:0022853;GO:0022857;GO:0022890;GO:0032991;GO:0033177;GO:0034220;GO:0034641;GO:0034654;GO:0042623;GO:0042625;GO:0042626;GO:0043492;GO:0044237;GO:0044238;GO:0044249;GO:0044271;GO:0044281;GO:0044424;GO:0044425;GO:0044464;GO:0044769;GO:0045259;GO:0045263;GO:0046034;GO:0046390;GO:0046483;GO:0046933;GO:0051179;GO:0051234;GO:0055085;GO:0055086;GO:0071704;GO:0072521;GO:0072522;GO:0090407;GO:0090662;GO:0098655;GO:0098660;GO:0098662;GO:0098796;GO:0099131;GO:0099132;GO:1901135;GO:1901137;GO:1901293;GO:1901360;GO:1901362;GO:1901564;GO:1901566;GO:1901576;GO:1902600	ko:K02110	Root180|1644	atpE
OG0000763	C	NDH-1 shuttles electrons from NADH, via FMN and iron- sulfur (Fe-S) centers, to quinones in the respiratory chain. The immediate electron acceptor for the enzyme in this species is believed to be ubiquinone. Couples the redox reaction to proton translocation (for every two electrons transferred, four hydrogen ions are translocated across the cytoplasmic membrane), and thus conserves the redox energy in a proton gradient	GO:0003674;GO:0003824;GO:0003954;GO:0008150;GO:0008152;GO:0016491;GO:0016651;GO:0016655;GO:0050136;GO:0055114	ko:K00333	Root149|65	nuoD
OG0004618	-0	-0	-0	-0	Root1298|3301	-0
OG0002299	L	Superfamily II DNA and RNA helicases	-0	ko:K17675	Root423|1741	mgpS
OG0001275	S	thioesterase	-0	ko:K07107	Root1298|5216	ybgC
OG0000675	J	One of the essential components for the initiation of protein synthesis. Stabilizes the binding of IF-2 and IF-3 on the 30S subunit to which N-formylmethionyl-tRNA(fMet) subsequently binds. Helps modulate mRNA selection, yielding the 30S pre- initiation complex (PIC). Upon addition of the 50S ribosomal subunit IF-1, IF-2 and IF-3 are released leaving the mature 70S translation initation complex	GO:0003674;GO:0005488;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0043021;GO:0043022;GO:0044424;GO:0044444;GO:0044464;GO:0044877	ko:K02518	Root559|1917	infA
OG0005233	K	Esterase-like activity of phytase	-0	-0	Root322|3154	-0
OG0000407	S	Belongs to the UPF0312 family	-0	-0	Root1304|1392	-0
